Frontend Documentation
======================

Frontend Overview
-----------------
This file highlights frontend architecture and how it integrates with both backends.
Routing is handled in App.jsx, and major features live in /components.

Chatbot UI Flow
---------------
Chatbot.jsx renders the policy advisor UI and streams chat responses.
It calls /api/rag-chat or the configured chat API base.
Messages are rendered in a two-column layout with voice control.

Claim UI Flow
-------------
ClaimChecker.jsx collects claim files and metadata.
ClaimStoryChatbot.jsx and ClaimResult.jsx render narratives and decisions.

Detail 0001: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0260: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0261: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0262: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0263: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0264: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0265: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0266: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0267: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0268: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0269: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0270: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0271: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0272: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0273: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0274: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0275: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0276: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0277: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0278: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0279: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0280: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0281: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0282: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0283: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0284: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0285: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0286: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0287: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0288: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0289: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0290: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0291: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0292: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0293: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0294: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0295: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0296: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0297: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0298: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0299: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0300: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0301: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0302: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0303: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0304: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0305: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0306: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0307: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0308: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0309: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0310: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0311: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0312: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0313: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0314: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0315: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0316: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0317: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0318: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0319: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0320: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0321: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0322: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0323: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0324: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0325: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0326: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0327: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0328: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0329: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0330: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0331: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0332: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0333: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0334: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0335: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0336: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0337: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0338: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0339: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0340: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0341: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0342: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0343: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0344: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0345: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0346: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0347: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0348: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0349: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0350: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0351: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0352: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0353: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0354: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0355: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0356: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0357: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0358: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0359: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0360: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0361: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0362: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0363: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0364: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0365: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0366: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0367: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0368: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0369: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0370: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0371: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0372: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0373: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0374: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0375: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0376: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0377: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0378: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0379: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0380: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0381: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0382: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0383: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0384: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0385: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0386: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0387: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0388: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0389: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0390: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0391: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0392: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0393: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0394: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0395: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0396: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0397: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0398: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0399: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0400: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0401: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0402: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0403: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0404: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0405: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0406: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0407: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0408: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0409: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0410: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0411: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0412: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0413: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0414: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0415: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0416: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0417: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0418: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0419: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0420: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0421: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0422: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0423: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0424: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0425: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0426: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0427: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0428: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0429: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0430: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
Detail 0431: This line elaborates on design choices, tradeoffs, interfaces, and runtime behavior in a granular, implementation-oriented way.
